amfi_code,1yr_CAGR,3yr_CAGR,5yr_CAGR,Sharpe,Sortino,Alpha,Beta,Maximum_Drawdown,scheme_name,expense_ratio_pct,ReturnRank,SharpeRank,AlphaRank,ExpenseRank,DrawdownRank,FundScore
102886,-0.13226101829615933,-0.01832224809009908,,-0.20583160785470309,-0.34722230254727265,0.02896939786637944,-0.04212502902189429,-0.2800112356639287,UTI Mid Cap Fund - Regular - Growth,1.51,38.0,36.0,40.0,24.5,35.0,100.0
100016,-0.033055090768621787,-0.00031627759670682654,,-0.20151706755966936,-0.3510474601523089,0.03747580763443281,-0.05826843143880891,-0.24734440880673303,HDFC Top 100 Fund - Regular Plan - Growth,1.55,36.0,35.0,39.0,32.0,34.0,99.91220368744513
119095,-0.454228926346248,-0.11065546853000663,,-0.0759735711747892,-0.12818559275851926,0.04801595363775955,-0.06695117463929198,-0.5167775370852656,Axis Small Cap Fund - Regular - Growth,1.38,40.0,33.0,37.0,17.0,39.0,94.82001755926251
101207,-0.24242050015436856,-0.026964750873929244,,0.16266076928646772,0.27664379626092334,0.10897091901704538,-0.06528924788351526,-0.3544691649336603,ABSL Small Cap Fund - Regular - Growth,1.53,39.0,28.0,27.0,28.5,38.0,88.05970149253731
119092,0.034029890817970365,0.005559688070353008,,0.03078485095458594,0.05257398559304803,0.0689952982167755,0.009730745001153627,-0.1440161790933726,Axis Bluechip Fund - Regular - Growth,1.64,35.0,31.0,30.0,39.5,15.0,86.30377524143987
119599,0.1190796983675011,-0.006866124385353167,,-0.05718662582817995,-0.09438726129459606,0.048824215945539845,0.06200180438267164,-0.5257422117012851,SBI Small Cap Fund - Direct Plan - Growth,0.72,37.0,32.0,36.0,5.5,40.0,84.37225636523266
120842,0.18605448815462422,0.10040620430039637,,0.07599984804658923,0.12469346986475674,0.0780443887615508,0.018056874208118162,-0.24003511326274884,Kotak Emerging Equity Fund - Regular - Growth,1.56,27.0,30.0,29.0,33.0,33.0,79.19227392449517
100025,0.025017601049311722,0.046143288414864925,,-0.5670947928476846,-0.9418212366054204,0.042817920315060876,0.0011582183155281417,-0.04308263824636349,HDFC Short Term Debt Fund - Regular - Growth,0.56,33.0,39.0,38.0,2.0,4.0,73.22212467076383
101208,0.0685429952818637,0.060761500834302096,,-0.8155673679088263,-1.681037866751281,0.060861457957871144,0.00026670968338238335,-0.0016224980244717857,ABSL Liquid Fund - Regular - Growth,0.79,31.0,40.0,33.0,11.0,3.0,72.87093942054433
119120,0.0572307956371807,0.05606028649588968,,-0.22657538662791576,-0.37676700817066683,0.05620895216638369,-0.006413850728276476,-0.04328728923970093,SBI Magnum Gilt Fund - Regular Plan - Growth,0.77,32.0,37.0,34.0,9.0,5.0,71.64179104477611
